B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\appsettings.Development.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\appsettings.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.staticwebassets.endpoints.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.exe
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.deps.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.runtimeconfig.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.pdb
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.OpenApi.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.csproj.AssemblyReference.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.GeneratedMSBuildEditorConfig.editorconfig
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.AssemblyInfoInputs.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.AssemblyInfo.cs
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.csproj.CoreCompileInputs.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.MvcApplicationPartsAssemblyInfo.cs
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.MvcApplicationPartsAssemblyInfo.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\scopedcss\bundle\MoveSmartAPIs.styles.css
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.build.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.development.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.build.endpoints.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.MoveSmartAPIs.Microsoft.AspNetCore.StaticWebAssets.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.MoveSmartAPIs.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.build.MoveSmartAPIs.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.MoveSmartAPIs.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.MoveSmartAPIs.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.pack.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmar.EFDC6ED1.Up2Date
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\refint\MoveSmartAPIs.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.pdb
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.genruntimeconfig.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\ref\MoveSmartAPIs.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.OpenApi.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Mono.TextTemplating.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MySql.Data.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MySql.EntityFrameworkCore.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.CodeDom.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Composition.AttributedModel.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Composition.Convention.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Composition.Hosting.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Composition.Runtime.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Composition.TypedParts.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.IO.Pipelines.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Security.Permissions.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Text.Encodings.Web.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Text.Json.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Windows.Extensions.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ZstdSharp.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x64\native\comerr64.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x64\native\gssapi64.dll
